Event,Start Time,End Time,Address,Description,Web Page,Event Type,Audience,Recurring Event
Baton Show Lounge Anniversary,03/14/2018 06:00:00 PM,03/14/2018 09:00:00 PM,438 N. Clark Street,Anniversary Reception and Show,,,Adult | LGBTQ,No
"LGBT Chamber of Commerce ""Celebration of Black LGBT Business Excellence""",02/22/2018 06:00:00 PM,02/22/2018 09:00:00 PM,305 E Garfield Blvd,Panel discussion of Black LGBT businesses,,Panel Discussion,LGBTQ,No
Lawndale Cinema - Black Panther Screening and Community Mixer/Health Fair,02/15/2018 04:00:00 PM,02/15/2018 08:00:00 PM,3330 W. Roosevelt Rd.,Health Fair during reception period prior to and during the screening.,,Health Fair,Adult | Children | LGBTQ | Seniors,No
Chicago LGBTQA Black History Recognitions,02/23/2018 06:00:00 PM,02/23/2018 08:00:00 PM,3831 S. Michigan Avenue,"Highlighting and uplift individuals, allies and entities within the Black LGBTQ community of Chicago, who utilize their platform to advance the rights, image, knowledge, perception and spirit of the LGBTQ community and therefore the public at large.",,Recognitions,LGBTQ,No
BTAN Chicago Meeting,03/13/2018 01:30:00 PM,03/13/2018 04:00:00 PM,4314 S. Cottage Grove,Discussing the new funding guidelines/requirements for service providers seeking monies from the Chicago Department of Public Health (CDPH,,Training,Adult | Children | LGBTQ | Seniors,Yes
Quiet Storm: The Art & Times of Black LGBTQ Life,02/01/2018 06:00:00 PM,02/01/2018 09:00:00 PM,3656 N. Halsted,Overview of Black LGBTQ Art and Lifestyle,,LGBTQ,Adult | LGBTQ,No
Center on Halsted Gala,04/21/2018 05:30:00 PM,04/21/2018 09:00:00 PM,2520 S Hoyne,"Center on Halsted hosts its annual Human First Gala to recognize the contributions of individuals, businesses and other organizations to the lesbian, gay, bisexual, transgender and queer community in Chicago.",http://www.centeronhalsted.org/hf/,,LGBTQ,No
Presence Health Open House Celebration,03/21/2018 05:00:00 PM,03/21/2018 07:00:00 PM,9015 S. Harper Av.,"Please join us to see the shared vision we created together for a healthier community on Chicago South Side. Thank you for sharing your ideas on how we can improve health and wellness. Unveiling of the Community Vision and the designs for the renovated clinic begins at 5:45 pm. RSVP: Suggested to Susan Campbell
Appetizers and drinks will be served.",,Open House/Meet and Greet,Adult | LGBTQ | Seniors,No
CAHISC's Community Development and Engagement Committee Meeting,03/08/2018 12:00:00 PM,03/08/2018 02:00:00 PM,333 S. State St.,Planning activities for CAHISC's Community Development and Engagement Committee. Activities tied to HIV Integrated Services in the Chicago Eligible Metropolitan Area.,,HIV Planning Efforts,Adult | LGBTQ | Seniors,No
CAHISC's Membership Committee Meeting,03/09/2018 10:00:00 AM,03/09/2018 12:00:00 PM,333 S State St.,Planning activities for CAHISC's Membership Committee. Planning for HIV integrated services in the Chicago Eligible Metropolitan Area.,,Planning Meeting,Adult | LGBTQ | Seniors,No
CAHISC Full Body Meeting,03/28/2018 09:00:00 AM,03/28/2018 12:00:00 PM,525 S State Street,Planning activities for CAHISC. Planning activities for HIV integrated services in the Chicago Eligible Metropolitan Area.,,Council Meeting,Adult | LGBTQ | Seniors,No
CAHISC's Housing Committee Meeting,03/21/2018 10:00:00 AM,03/21/2018 12:00:00 PM,333 S State St.,Planning activities for CAHISC's Housing Committee. Planning activities for HIV integrated services in the Chicago Eligible Metropolitan Area.,,Council Meeting,Adult | LGBTQ | Seniors,No
LGBTQ Advocacy Day,04/11/2018 08:00:00 AM,04/11/2018 12:00:00 AM,"401 S. 2nd Street, Springfield, IL 62756","Lobbying for LGBTQ awareness and rights in Springfield, Illinois",,,LGBTQ,No
Fitness 4 Kids Health Fair,07/14/2018 09:00:00 AM,07/14/2018 01:30:00 PM,"1116 North Kedzie Ave. Chicago,Il 60651","Resource and Health fair, hosted by Association House of Chicago. Free health screenings, raffles, health snacks and physical activities.",,Health Fair,Adult | Children | LGBTQ | Seniors | Teens,No
"CDPH/DFSS, Care Van at Trina Davila Center",03/26/2018 09:00:00 AM,03/26/2018 01:00:00 PM,4300 West North Avenue,"The Care van will be providing immunizations inside Trina Davila center. Services are provided at a sliding scale fee ($0 - $128) depending on income, We accept Medicare, Medicaid and private insurance. HMO patients are referred to their primary providers.",,Care Van,Adult | Children | LGBTQ | Seniors | Teens,No
Summer of Opportunity,06/22/2018 12:00:00 PM,06/22/2018 04:00:00 PM,"Columbus Park; 500 S. Central Ave., Chicago, IL","The City of Chicago is facing some very challenging times in navigating the issue of youth violence. Our elected leaders, along with many of our community organizations, are working together to address the ongoing, and senseless tragedies. As part of that commitment, we are working alongside many community agencies and corporate partners on a free community event called, Summer of Opportunity, set for Friday June 22nd.",,Festival,Adult | Children | LGBTQ | Seniors,No
CareVan at the Mexican Consulate,04/02/2018 09:00:00 AM,04/02/2018 01:00:00 PM,204 South Ashland,"The Care van will be providing immunizations at the Mexican Consulate. Services are provided at a sliding scale fee ($0 - $128) depending on income, We accept Medicare, Medicaid and private insurance. HMO patients are referred to their primary providers.",,Care Van,Adult | Children | LGBTQ | Seniors,No
Mayor Rahm Emanuel's Summer in Chicago Children and Youth Resource Fair,04/21/2018 10:00:00 AM,04/21/2018 01:00:00 PM,513 West 72nd Street,"This event will provide young people, ages 6 to 24, and their families the opportunity to explore the many enrichment and employment programs available to keep children and teens safe, engaged and thriving.",,Resource Fair,Adult | Children | LGBTQ | Teens,No
Mayor Rahm Emanuel's Summer in Chicago Children and Youth Resource Fair,04/28/2018 10:00:00 AM,04/28/2018 01:00:00 PM,5917 North Broadway St.,"This event will provide young people, ages 6 to 24, and their families the opportunity to explore the many enrichment and employment programs available to keep children and teens safe, engaged and thriving.",,Resource Fair,Adult | Children | LGBTQ | Teens,No
Mayor Rahm Emanuel's Summer in Chicago Children and Youth Resource Fair,04/14/2018 10:00:00 AM,04/14/2018 01:00:00 PM,1401 South Sacramento Dr.,"This event will provide young people, ages 6 to 24, and their families the opportunity to explore the many enrichment and employment programs available to keep children and teens safe, engaged and thriving.",,Resource Fair,Adult | Children | LGBTQ | Teens,No
Chicago Moves Day,05/02/2018 11:00:00 AM,05/02/2018 01:30:00 PM,"Federal Plaza (50 W Adams St. Chicago, IL 60604)","Chicago Moves Day is a citywide initiative to motivate Chicagoans of all ages to get moving. This event will highlight the many fitness and wellness opportunities across the city through workouts on the main stage, fitness and health screenings, nutrition and product sampling, and more!",,Festival | Health Fair,Adult | Children | LGBTQ | Seniors | Teens,No
Pershing Panthers PTA Health & Wellness Fair,04/24/2018 01:00:00 PM,04/24/2018 05:30:00 PM,"3200 South Calumet Avenue Chicago, IL 60616","This FREE event will provide a valuable service to our community and is expected to draw a large number of children, parents, and seniors from the community to participate and learn about health, wellness and safety issues. We want to provide fun and educational hands on activities for our students as well as a variety of information.",,Health Fair,Adult | Children | LGBTQ | Seniors | Teens,No
Chicago Moves Day at Federal Plaza,05/02/2018 11:00:00 AM,05/02/2018 01:30:00 PM,"50 West Adams Street Chicago, IL 60604","Chicago Moves Day is a citywide initiative to motivate Chicagoans of all ages to get moving. This event will highlight the many fitness and wellness opportunities across the city through workouts on the main stage, fitness and health screenings, nutrition and product sampling, and more! Our goal as an organization is to raise awareness among the residents of Chicago about taking small steps to make physical health both a priority and a habit.",,Health Fair,Adult | Children | LGBTQ | Seniors | Teens,No
UI Health South Shore Health and Resource fair,06/01/2018 10:00:00 AM,06/01/2018 02:00:00 PM,"7037 South Stony Island Avenue Chicago,IL 60649","The purpose of the event is to give community residents and businesses a inside look to services provided at our newly relocated (from 71st and Jeffrey) Health Center (now located @ 7037 S. Stony Island Ave); and to announce the start of our Immediate Care hours which will begin June 1, 2018.",,Health Fair,Adult | Children | LGBTQ | Seniors | Teens,No
CareVan Mexican Consulate,06/18/2018 09:00:00 AM,06/18/2018 01:00:00 PM,204 south Ashland,"The CareVan will be providing immunizations at the Mexican Consulate.Services are provided at a sliding scale fee ($0-$128)depending on income;we accept Medicare,Medicaid and private insurance.HMO patients are referred to their primary Providers.",,Care Van,Adult | Children | LGBTQ | Seniors,No
Bajo el Sol Health and Resource fair,07/27/2018 09:00:00 AM,07/27/2018 02:00:00 PM,"8812 South Commercial Avenue Chicago,IL 60617","This FREE event will provide a valuable service to our community and is expected to draw a large number of children, parents, and seniors from the community to participate and learn about health, wellness and safety issues.",http://www.ccjuandiego.org/,Health Fair,Adult | Children | LGBTQ | Seniors | Teens,No
Faith and Action 2018,05/25/2018 06:00:00 PM,05/25/2018 09:00:00 PM,"West Van Buren Street & South Pulaski Road Chicago, IL 60624","Join friends, neighbors and the Chicago Police Department for Faith and Action 2018. 
Smoke-out and light music entertainment.",,Community Celebration,Adult | Children | LGBTQ | Seniors | Teens,No
McKinley Park Field House,06/09/2018 10:00:00 AM,06/09/2018 02:00:00 PM,2210 West Pershing Road,Celebrate family...Get up...Get moving...and good health,,Care Van | Festival | Health Fair | Healthy Chicago 2.0,Adult | Children | LGBTQ | Seniors | Teens,No
Mexican Consulate,07/09/2018 09:00:00 AM,07/09/2018 01:00:00 PM,204 South Ashland,"The CareVan will be providing immunizations at the Mexican Consulate. Services are provided at a sliding scale fee ($0-$128)depending on income;we accept Medicare,Medicaid and private insurance.HMO patients are referred to their primary Providers.",,Care Van,Adult | Children | LGBTQ | Seniors,No
My House Music Fest,08/11/2018 12:00:00 PM,08/11/2018 09:30:00 PM,Cermak and Morgan Street,"RE/MAX Loyalty presents the third annual My House Music Festival, a FREE two-day music experience and nonprofit organization celebrating the origins and growth of House Music.",http://www.myhousemusicfest.com/,Festival,Adult | Children | LGBTQ | Seniors | Teens,No
St.Michael's Church Annual Back to School Health Fair,09/15/2018 09:00:00 AM,09/15/2018 01:00:00 PM,"1936 West 48th Street Chicago, IL 60609-4050","The purpose of this event is to increase health awareness through education and prevention by providing community members with health related services, health promotional activities, and other community services at no cost.",,Back to School,Adult | Children | LGBTQ | Seniors | Teens,No
West Pullman Park Mental Health Awareness,10/29/2018 10:00:00 AM,10/29/2018 12:00:00 AM,"401 West 123rd Street Chicago, Il",Free mental health training. Please RSVP with Sierra Peterson: [email],http://www.namichicago.org,Training,Adult | LGBTQ | Seniors | Teens,No
27th Ward's 24th Annual Stay In School Picnic,08/25/2018 10:00:00 AM,08/25/2018 05:00:00 PM,"1501 West Randolph Street Chicago,IL 60606","The 27th Ward’s 24th Annual “Stay In School Picnic” is quickly approaching, and we’re hoping that you’re just as excited as we are! 
It will be a day full of family-friendly activities, lots of food and giveaway’s, entertainment, and those returning to school will receive a book bag with supplies and tools to help them succeed during the school year.



This year we’re kicking off the event off with a Parade.",http://www.chicnu.org,Back to School,Adult | Children | LGBTQ | Seniors | Teens,No
2018 ACCESS Grand Boulevard Summer Community Health Fair,08/18/2018 10:00:00 AM,08/18/2018 02:00:00 PM,"5401 South Wentworth Avenue Chicago,IL 60609",Come out and get a head start on preparing your family for the upcoming school year by getting in your check-ups and learn more about what our community has to offer you.,http://www.achn.net,Back to School | Health Fair,Adult | Children | LGBTQ | Seniors | Teens,No
CareVan Mexican Consulate,08/06/2018 09:00:00 AM,08/06/2018 12:00:00 PM,204 South Ashland,"The CareVan will be providing immunizations at the Mexican Consulate.Services are provided at a sliding scale fee ($0-$128)depending on income;we accept Medicare,Medicaid and private insurance.HMO patients are referred to their primary Providers.",,Care Van,Adult | Children | LGBTQ | Seniors,No
Three Crosses of Calvary MB Church Annual Back 2 School Book Bag Give a Way Health Fair,08/18/2018 12:00:00 PM,08/18/2018 05:00:00 PM,4445 West Madison Street,Annual Back to School Fair offering free giveaways and fun resources to all neighborhood kids who are approaching the 2018-2019 school year.,,Back to School | Health Fair,Adult | Children | LGBTQ | Seniors | Teens,No
Back to School 3 at Piotrowski Park,09/01/2018 12:00:00 PM,09/01/2018 05:00:00 PM,"4247 West 31st Street Chicago,IL 60632","Raffles, Gym wheel with cirques experience, face painting, games, inflatables, food stands, giveaways, dance battle, music, vendors, demonstrations, and more.",,Back to School,Adult | Children | LGBTQ | Teens,No
Out of Darkness Walk to Fight Suicide,09/22/2018 09:30:00 AM,09/22/2018 01:00:00 PM,200 E. Balbo Drive,Join Chicago Public Health as we walk to fight suicide in the Out of the Darkness Chicagoland Walk. This walk supports the American Foundation for Suicide Prevention's mission to save lives and bring hope to those affected by suicide.,https://afsp.donordrive.com/index.cfm?fuseaction=donordrive.team&teamID=181466,Festival | Walk,Adult | Children | LGBTQ | Seniors | Teens,No
CareVan Mexican Consulate,09/24/2018 09:00:00 AM,09/24/2018 01:00:00 PM,204 South Ashland Ave.,"The CareVan will be providing immunizations at The Mexican Consulate.Services are provided at a sliding scale fee ($0-$128) depending on income; we accept Medicare,Medicaid and private insurance.HMO patients are referred to their primary Providers.",,Care Van,Adult | Children | LGBTQ | Seniors | Teens,No
CareVan Mexican Consulate,10/01/2018 09:00:00 AM,10/01/2018 01:00:00 PM,204 South Ashland,"The Care Van will be providing immunizations at the Mexican Consulate.Services are provided at sliding scale fee ($0-$128) depending on income; we accept Medicare,Medicaid and private insurance. HMO patients are referred to their primary Providers.",,Care Van,Adult | Children | LGBTQ | Seniors,No
Chicago Department of Public Health Bi-Annual STI Conference,10/02/2018 08:30:00 AM,10/02/2018 04:30:00 PM,1900 West Jackson Boulevard,"This is a FREE one-day advanced continuing education program on sexually transmitted infection (STI) prevention geared towards healthcare providers. Leaders in public health and STI prevention will discuss trending topics of local and national importance, including STI epidemiology, congenital syphilis elimination, adolescent health, clinical and laboratory considerations for syphilis and much more.",https://tinyurl.com/BiAnnualSTIConference2018,Conference | Training | Workshop,Adult | LGBTQ,No
Care Van 20th Ward-Whole Foods Family Flu Day,10/20/2018 09:00:00 AM,10/20/2018 02:00:00 PM,832 West 63rd Street,The Care Van will be providing Flu shots at the 20th Ward - Whole Foods. Services are free for this Family Flu Day.,,Care Van,Adult | Children | LGBTQ | Seniors | Teens,No
CareVan Operation Warm/UIC Forum,10/27/2018 09:00:00 AM,10/27/2018 02:00:00 PM,725 West Roosevelt Road,The CareVan will be providing FREE Flu shots at Operation Warm UIC Forum.,,Care Van,Adult | Children | LGBTQ | Seniors | Teens,No
CareVan 35th Ward-Nixon Elementary,10/27/2018 12:00:00 PM,10/27/2018 03:00:00 PM,2121 North Keeler,The CareVan will be providing free Flu Shots at the 35th Ward/Nixon Elementary School.,,Care Van,Adult | Children | LGBTQ | Seniors | Teens,No
CareVan 33rd Ward Office,10/20/2018 09:00:00 AM,10/20/2018 02:00:00 PM,3001 West Iriving Park,The CareVan will be providing Flu Shots at the 33rd Ward Office.Services are Free.,,Care Van,Adult | Children | LGBTQ | Seniors | Teens,No
CareVan Truman College,10/13/2018 09:00:00 AM,10/13/2018 02:00:00 PM,1145 West Wilson,The CareVan will be providing Flu Shots at Truman College. No Fee required.,,Care Van,Adult | Children | LGBTQ | Seniors | Teens,No
CareVan Daley College,10/13/2018 09:00:00 AM,10/13/2018 02:00:00 PM,7500 South Pulaski Road,The CareVan will be providing Flu Shots at Daley College.FAMILY FLU DAY. Services are Free.,,Care Van,Adult | Children | LGBTQ | Seniors | Teens,No
National Breast Cancer Awareness Month and Latin American Health Month,10/17/2018 09:00:00 AM,10/17/2018 12:30:00 PM,"204 South Ashland Avenue Chicago, IL 60607",Join ACCESS and the Mexican Consulate for a special event to celebrate National Breast Cancer Awareness Month and Latin-American Health Month.,,Special Event,Adult | LGBTQ | Seniors | Teens,No
CareVan Wright Collgeg,10/13/2018 09:00:00 AM,10/13/2018 02:00:00 PM,4300 North Narragansett,The CareVan will be providing Flu shots at Wright College. Services are free.,,Care Van,Adult | Children | LGBTQ | Seniors | Teens,No
CareVan 49th Ward Office,10/27/2018 09:00:00 AM,10/27/2018 02:00:00 PM,7356 North Greenview,The CareVan will be providing Flu shots at the 49th Ward Office. Services are Free.,,Care Van,Adult | Children | LGBTQ | Seniors | Teens,No
"Inner-City Women's Empowerment Network & Neighborship Network, Mental Health First Aid",11/03/2018 08:30:00 AM,11/03/2018 05:00:00 PM,"840 East 87th Street Chicago, IL 60619",Free Mental Health First Aid training.,https://www.eventbrite.com/e/mental-health-first-aid-training-tickets-51260946872,Training,Adult | LGBTQ | Seniors,No
Clean Slate Summit,10/27/2018 10:00:00 AM,10/27/2018 02:00:00 PM,"XS Tennis Village 5336 S. StateChicago, IL 60609","The Sky Cares Foundation presented by Magellan Corporation has joined forces with the Cook County Circuit Court Clerk and the Juvenile Probation Department to host the Clean Slate Summit, a first-of-its-kind youth-focused event that provides Chicago’s underserved youth the necessary resources, legal guidance, and mentorship to petition to expunge their arrest and court records and be provided an equal opportunity for a successful future.",,Conference | Summit,Adult | LGBTQ | Teens,No
Vive Tu Vida! Get Up! Get Moving!,06/09/2018 10:00:00 AM,06/09/2018 02:00:00 PM,"2210 W. Pershing Rd., Chicago, IL","¡Vive tu Vida! Get up! Get moving! is designed to promote individual and family physical activity for better health. The event will include organized physical activities for adults and children (including soccer and tennis tournaments), screenings, and take-home information. ¡Vive tu vida! Get up! Get moving! has something for everyone.",,Festival | Health Fair,Adult | Children | LGBTQ | Seniors,No
Build's 2018 Celebration Dinner,04/27/2018 05:45:00 PM,04/27/2018 10:00:00 PM,"Radisson Blu: Aqua221 N. Columbus Drive, Chicago, IL","We invite you to join us this year at BUILD’s Celebration Dinner! BUILDing Opportunity, Transforming the Future. We will be honoring the hard work of thousands of Chicago’s youth who, thanks to BUILD, are moving from despair to hope, and from dropping out of school to becoming young leaders. We would be so grateful for your leadership gift and presence at this very special event. Cost per person see below.",https://www.buildchicago.org/build-s-2018-celebration-dinner,Celebration Dinner,Adult | Children | LGBTQ | Seniors,No
2018 ACCESS Booker Summer Community Health Fair,09/08/2018 10:00:00 AM,09/08/2018 02:00:00 PM,"654 East 47th Street Chicago,IL 60653",Come out and get a head start on preparing your family for the upcoming school year by getting in your check-ups and learn more about what our community has to offer you.,http://www.achn.net,Back to School | Health Fair,Adult | Children | LGBTQ | Seniors | Teens,No
DCFS Latino Family Institute Day,10/19/2018 08:30:00 AM,10/19/2018 05:00:00 PM,"3701 West Bryn Mawr Avenue Chicago,IL 60625",,http://www2.illinois.gov,Institute Day,Adult | Children | LGBTQ | Seniors | Teens,No
Youth Peace Center: Mental Health First Aid,11/08/2018 08:30:00 AM,11/08/2018 05:00:00 PM,420 West 111th Street,"Free mental health training on mental health first aid, Please RSVP to Sierra Peterson [email]. Space is limited!",http://www.namichicago.org,Training,Adult | LGBTQ | Seniors | Teens,No
2018 ACCESS Brandon Summer Community Health Fair,08/04/2018 10:00:00 AM,08/04/2018 02:00:00 PM,"2822 East 83rd Street Chicago,IL 60617",Come out and get a head start on preparing your family for the upcoming school year by getting in your check-ups and learn more about what our community has to offer you.,http://www.achn.net,Back to School | Health Fair,Adult | Children | LGBTQ | Seniors | Teens,No
NAMI Chicago: Jesse Owens Park Mental Health Awareness event,11/19/2018 10:00:00 AM,11/19/2018 12:00:00 PM,"8800 South Clyde Avenue Chicago,IL",Free upcoming community training's. Please RSVP with Sierra Petersen: [email],http://www.namichicago.org,Training,Adult | LGBTQ | Seniors,No
My House Music Fest,08/12/2018 12:00:00 PM,08/12/2018 09:30:00 PM,Cermak and Morgan Street,"RE/MAX Loyalty presents the third annual My House Music Festival, a FREE two-day music experience and nonprofit organization celebrating the origins and growth of House Music.",http://myhousemusicfest.com,Festival,Adult | Children | LGBTQ | Seniors | Teens,No
"The Time is Now - Sistas Uplifting Sistas on Health Equity, PrEP and Dismantling Racism",03/14/2018 09:00:00 AM,03/14/2018 04:30:00 PM,525 S. State St.,"Commemorating National Women & Girls HIV/AIDS Awareness Day 
The one-day conference will focus on identifying the combined impact of racism, trauma, and inequalities on the health outcomes of women and girls. Taking into consideration these factors, conference participants will gather information, tools, support, and affirmation to both confront systemic barriers and to consider solutions and strategies to improve HIV programming specifically for women and girls, inclusive of transgender persons.
This event is FREE! RSVP by March 12",http://www.aidschicago.org/sistas,Conference,Adult | LGBTQ,No
We Move Chicago Family Fitness Fest at Riis Park,08/18/2018 10:00:00 AM,08/18/2018 02:00:00 PM,"6100 West Fullerton Avenue Chicago,IL 60639",The event is open to persons of all ages and fitness levels. We Move Chicago is citywide initiative to motivate Chicagoans of all ages to get moving. This event will feature multiple fitness and game stations staffed by Health and Wellness professionals from across the city,http://www.chicagoparkdistrict.com,Fitness Fest,Adult | Children | LGBTQ | Seniors | Teens,No
We Move Chicago Family Fitness Fest at 63rd Street Beach,08/25/2018 10:00:00 AM,08/25/2018 02:00:00 PM,"6301 South Lake Shore Drive Chicago,IL 60637",The event is open to persons of all ages and fitness levels. We Move Chicago is citywide initiative to motivate Chicagoans of all ages to get moving. This event will feature multiple fitness and game stations staffed by Health and Wellness professionals from across the city,http://www.chicagoparkdistrict.com,Fitness Fest,Adult | Children | LGBTQ | Seniors | Teens,No
We Move Chicago Family Fitness Fest,08/11/2018 10:00:00 AM,08/11/2018 02:00:00 PM,"2800 South Sacramento Avenue Chicago,IL 60608",The event is open to persons of all ages and fitness levels. We Move Chicago is citywide initiative to motivate Chicagoans of all ages to get moving. This event will feature multiple fitness and game stations staffed by Health and Wellness professionals from across the city.,http://www.chicagoparkdistrict.com,Fitness Fest,Adult | Children | LGBTQ | Seniors | Teens,No
